,task,block,trial,key_pressed,timestamp,coordinate,block_type,maze_ID,rt
0,nav,1,1,start,2021-12-02 14:51:59.463012-08:00,"(1.0, 1.0)",P,23,0
1,nav,1,1,right,2021-12-02 14:52:00.499407-08:00,"(2.0, 1.0)",N,23,1036.395
2,nav,1,1,right,2021-12-02 14:52:00.788014-08:00,"(3.0, 1.0)",N,23,288.607
3,nav,1,1,right,2021-12-02 14:52:01.000502-08:00,"(4.0, 1.0)",N,23,212.488
4,nav,1,1,right,2021-12-02 14:52:01.287675-08:00,"(5.0, 1.0)",D,23,287.173
5,nav,1,1,down,2021-12-02 14:52:01.749855-08:00,"(5.0, 2.0)",N,23,462.18
6,nav,1,1,down,2021-12-02 14:52:01.931211-08:00,"(5.0, 3.0)",D,23,181.356
7,nav,1,1,down,2021-12-02 14:52:02.076119-08:00,"(5.0, 4.0)",N,23,144.90800000000002
8,nav,1,1,down,2021-12-02 14:52:02.232216-08:00,"(5.0, 5.0)",N,23,156.097
9,nav,1,1,down,2021-12-02 14:52:02.383077-08:00,"(5.0, 6.0)",N,23,150.861
10,nav,1,1,down,2021-12-02 14:52:02.529889-08:00,"(5.0, 7.0)",D,23,146.812
11,nav,1,1,left,2021-12-02 14:52:03.080725-08:00,"(4.0, 7.0)",N,23,550.836
12,nav,1,1,left,2021-12-02 14:52:03.635128-08:00,"(3.0, 7.0)",D,23,554.403
13,nav,1,1,up,2021-12-02 14:52:04.094943-08:00,"(3.0, 6.0)",N,23,459.815
14,nav,1,1,up,2021-12-02 14:52:04.334762-08:00,"(3.0, 5.0)",D,23,239.81900000000002
15,nav,1,1,left,2021-12-02 14:52:04.590081-08:00,"(2.0, 5.0)",N,23,255.31900000000002
16,nav,1,1,left,2021-12-02 14:52:04.775702-08:00,"(1.0, 5.0)",N,23,185.621
17,nav,1,1,up,2021-12-02 14:52:05.002273-08:00,"(1.0, 4.0)",N,23,226.571
18,nav,1,1,down,2021-12-02 14:52:05.479946-08:00,"(1.0, 5.0)",N,23,477.673
19,nav,1,1,right,2021-12-02 14:52:05.837611-08:00,"(2.0, 5.0)",N,23,357.665
20,nav,1,1,right,2021-12-02 14:52:05.992656-08:00,"(3.0, 5.0)",D,23,155.045
21,nav,1,1,down,2021-12-02 14:52:06.710339-08:00,"(3.0, 6.0)",N,23,717.683
22,nav,1,1,down,2021-12-02 14:52:06.863868-08:00,"(3.0, 7.0)",D,23,153.529
